Key|x_test|y_test|pred_y_test|Probability
250|[2 24 0 5 2483 2 0 4 3 2 4 2 22 2 1 1 3 1 1 1]|[1]|0|0,0096
251|[0 12 1 7 1291 3 0 4 0 2 2 0 35 1 1 2 3 1 0 1]|[1]|1|0,999
252|[3 10 3 0 1225 3 0 2 3 2 2 3 37 1 1 1 3 1 1 1]|[1]|0|0,3019
253|[0 12 3 7 776 3 0 4 2 2 2 2 28 1 1 1 3 1 0 1]|[1]|1|0,9994
254|[0 21 3 7 3160 0 3 4 3 2 3 0 41 1 1 1 3 1 1 1]|[1]|1|0,9995
255|[2 12 3 7 1107 3 0 2 3 2 2 2 20 1 2 1 0 2 1 1]|[1]|1|0,7061
256|[0 11 1 1 1393 3 2 4 0 2 4 3 35 1 1 2 0 1 0 1]|[1]|1|0,9987
257|[2 18 0 7 1940 3 2 3 3 0 4 1 36 0 0 1 0 1 1 1]|[1]|0|0,0161
258|[2 6 0 4 1198 3 3 4 0 2 4 1 35 1 0 1 3 1 0 1]|[0]|0|0,0007
259|[0 12 3 7 1262 3 0 3 3 2 2 3 25 1 1 1 3 1 0 1]|[1]|1|0,9466
260|[2 12 1 1 2121 3 0 4 3 2 2 0 30 1 1 2 3 1 0 1]|[1]|0|0,2659
261|[1 9 3 7 458 3 0 4 3 2 3 2 24 1 1 1 3 1 0 1]|[1]|1|0,9799
262|[0 12 1 4 2748 3 3 2 0 2 4 1 57 0 0 3 2 1 0 1]|[1]|1|0,8588
263|[1 24 1 1 3878 1 2 4 1 2 2 3 37 1 1 1 3 1 1 1]|[1]|1|0,9079
264|[1 24 2 5 2064 3 4 3 0 2 2 0 34 1 1 1 0 1 1 1]|[0]|1|0,7789
265|[2 14 3 1 3973 3 4 1 3 2 4 1 22 1 0 1 3 1 0 1]|[1]|0|0,4652
266|[0 24 3 5 3972 3 1 2 0 2 4 0 25 1 2 1 3 1 1 1]|[1]|1|0,9996
267|[0 24 1 2 2197 0 1 4 3 2 4 3 43 1 1 2 3 2 1 1]|[1]|1|1,0
268|[1 24 1 7 1743 3 3 4 3 2 2 0 48 1 1 2 2 1 0 1]|[1]|1|0,5561
269|[0 24 3 1 3757 3 3 4 0 0 4 1 62 1 0 1 3 1 1 1]|[1]|1|0,9907
270|[1 30 1 5 8386 3 1 2 3 2 2 0 49 1 1 1 3 1 0 1]|[0]|1|0,9914
271|[0 10 3 5 2210 3 0 2 3 2 2 2 25 0 2 1 2 1 0 1]|[0]|1|0,981
272|[0 24 1 3 4526 3 0 3 3 2 2 2 74 1 1 1 0 1 1 1]|[1]|1|0,9801
273|[0 15 1 5 1520 0 3 4 3 2 4 0 63 1 1 1 3 1 0 1]|[1]|1|1,0
274|[2 10 1 1 2241 3 2 1 3 2 3 2 48 1 2 2 2 2 0 0]|[1]|1|0,9966
275|[1 12 3 1 685 3 1 2 2 2 3 3 25 0 1 1 2 1 0 1]|[0]|0|0,0173
276|[0 21 2 2 2993 3 0 3 3 2 2 2 28 2 1 2 2 1 0 1]|[1]|1|0,9505
277|[0 4 1 1 1455 3 1 2 3 2 1 2 42 1 1 3 2 2 0 1]|[1]|1|1,0
278|[0 42 1 5 4042 2 0 4 3 2 4 2 36 1 1 2 3 1 1 1]|[1]|1|0,9939
279|[1 24 2 7 6403 3 2 1 3 2 2 3 33 1 1 1 3 1 0 1]|[1]|1|0,8839
280|[0 24 3 2 5433 0 4 2 0 2 4 0 26 1 2 1 0 1 1 1]|[1]|1|0,9999
281|[0 12 1 1 1255 3 3 4 3 2 4 2 61 1 1 2 2 1 0 1]|[1]|1|0,9999
282|[1 12 3 1 7472 0 4 1 0 2 2 2 24 1 2 1 1 1 0 1]|[1]|1|0,6444
283|[1 12 4 9 1410 3 0 2 3 2 2 2 31 1 1 1 2 1 1 1]|[1]|0|0,3785
284|[1 8 3 3 907 3 2 3 2 2 2 2 26 1 1 1 3 1 1 1]|[1]|1|0,9497
285|[2 14 3 1 8978 3 3 1 1 2 4 0 45 1 1 1 0 1 1 0]|[0]|0|0,0104
286|[1 12 3 2 2028 0 0 4 3 2 2 3 30 1 1 1 3 1 0 1]|[1]|1|1,0
287|[0 21 3 5 2241 3 3 4 3 2 2 2 50 1 1 2 3 1 0 1]|[1]|1|0,904
288|[0 12 1 3 1185 3 0 3 0 2 2 2 27 1 1 2 3 1 0 1]|[1]|1|0,9989
289|[0 15 3 5 2221 2 0 2 0 2 4 3 20 1 2 1 3 1 0 1]|[1]|1|0,9741
290|[0 36 3 2 8133 3 0 1 0 2 2 0 30 0 1 1 3 1 0 1]|[1]|1|0,9404
291|[0 15 1 7 1471 3 0 4 3 2 4 1 35 1 0 2 3 1 1 1]|[1]|1|0,9855
292|[0 24 3 2 2603 4 0 2 0 2 4 3 28 1 2 1 3 1 1 1]|[1]|1|0,9999
293|[0 24 1 2 6842 0 0 2 3 2 4 0 46 1 1 2 0 2 1 1]|[1]|1|1,0
294|[0 15 2 7 1478 3 0 4 2 2 3 2 33 0 1 2 3 1 0 1]|[1]|1|0,9819
295|[0 24 3 1 2255 0 2 4 3 2 1 0 54 1 1 1 3 1 0 1]|[1]|1|0,9922
296|[2 45 3 7 1845 3 0 4 3 2 4 1 23 1 0 1 3 1 1 1]|[0]|0|0,0005
297|[1 12 3 7 766 2 0 4 3 2 3 2 66 1 1 1 2 1 0 1]|[0]|1|0,9971
298|[3 15 3 3 2687 3 1 2 3 2 4 0 26 1 2 1 3 1 1 1]|[1]|1|0,9772
299|[0 15 3 2 3029 3 1 2 3 2 2 3 33 1 1 1 3 1 0 1]|[1]|1|1,0
